locationid_x,borough_x,zone,service_zone_x,locationid_y,borough_y,service_zone_y,borough_latitude,borough_longitude,zone_latitude,zone_longitude
1,EWR,Newark Airport,EWR,1,EWR,EWR,40.6895,-74.1745,40.6895,-74.1745
2,Queens,Jamaica Bay,Boro Zone,2,Queens,Boro Zone,40.7282,-73.7949,40.6131,-73.8334
3,Bronx,Allerton/Pelham Gardens,Boro Zone,3,Bronx,Boro Zone,40.8448,-73.8648,40.8655,-73.8565
4,Manhattan,Alphabet City,Yellow Zone,4,Manhattan,Yellow Zone,40.7831,-73.9712,40.7254,-73.9793
5,Staten Island,Arden Heights,Boro Zone,5,Staten Island,Boro Zone,40.5795,-74.1502,40.5564,-74.1687
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,6,Staten Island,Boro Zone,40.5795,-74.1502,40.5966,-74.0576
7,Queens,Astoria,Boro Zone,7,Queens,Boro Zone,40.7282,-73.7949,40.7644,-73.9235
8,Queens,Astoria Park,Boro Zone,8,Queens,Boro Zone,40.7282,-73.7949,40.772,-73.93
9,Queens,Auburndale,Boro Zone,9,Queens,Boro Zone,40.7282,-73.7949,40.7615,-73.7801
10,Queens,Baisley Park,Boro Zone,10,Queens,Boro Zone,40.7282,-73.7949,40.6764,-73.7854
11,Brooklyn,Bath Beach,Boro Zone,11,Brooklyn,Boro Zone,40.6782,-73.9442,40.6023,-74.0119
12,Manhattan,Battery Park,Yellow Zone,12,Manhattan,Yellow Zone,40.7831,-73.9712,40.7033,-74.017
13,Manhattan,Battery Park City,Yellow Zone,13,Manhattan,Yellow Zone,40.7831,-73.9712,40.7115,-74.0156
14,Brooklyn,Bay Ridge,Boro Zone,14,Brooklyn,Boro Zone,40.6782,-73.9442,40.6262,-74.0321
15,Queens,Bay Terrace/Fort Totten,Boro Zone,15,Queens,Boro Zone,40.7282,-73.7949,40.782,-73.7802
16,Queens,Bayside,Boro Zone,16,Queens,Boro Zone,40.7282,-73.7949,40.68727005942368,-73.52667614476506
17,Brooklyn,Bedford,Boro Zone,17,Brooklyn,Boro Zone,40.6782,-73.9442,40.97535715320496,-73.5291040183286
18,Bronx,Bedford Park,Boro Zone,18,Bronx,Boro Zone,40.8448,-73.8648,40.865996970905705,-73.61759243562611
19,Queens,Bellerose,Boro Zone,19,Queens,Boro Zone,40.7282,-73.7949,40.799329242098516,-74.06444088634433
20,Bronx,Belmont,Boro Zone,20,Bronx,Boro Zone,40.8448,-73.8648,40.57800932022122,-73.99192181711845
21,Brooklyn,Bensonhurst East,Boro Zone,21,Brooklyn,Boro Zone,40.6782,-73.9442,40.577997260168104,-73.61909066278652
22,Brooklyn,Bensonhurst West,Boro Zone,22,Brooklyn,Boro Zone,40.6782,-73.9442,40.5290418060841,-74.04646239587498
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,23,Staten Island,Boro Zone,40.5795,-74.1502,40.933088072887465,-74.16440580265112
24,Manhattan,Bloomingdale,Yellow Zone,24,Manhattan,Yellow Zone,40.7831,-73.9712,40.8005575058716,-73.85455899003333
25,Brooklyn,Boerum Hill,Boro Zone,25,Brooklyn,Boro Zone,40.6782,-73.9442,40.85403628889802,-73.55107618067137
26,Brooklyn,Borough Park,Boro Zone,26,Brooklyn,Boro Zone,40.6782,-73.9442,40.5102922471479,-73.74317616266002
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,27,Queens,Boro Zone,40.7282,-73.7949,40.984954926080995,-73.8439510639285
28,Queens,Briarwood/Jamaica Hills,Boro Zone,28,Queens,Boro Zone,40.7282,-73.7949,40.91622132040021,-74.22225880498338
29,Brooklyn,Brighton Beach,Boro Zone,29,Brooklyn,Boro Zone,40.6782,-73.9442,40.606169555339136,-73.80799421864066
30,Queens,Broad Channel,Boro Zone,30,Queens,Boro Zone,40.7282,-73.7949,40.59091248360355,-73.5079569199166
31,Bronx,Bronx Park,Boro Zone,31,Bronx,Boro Zone,40.8448,-73.8648,40.591702254926716,-74.18793278781078
32,Bronx,Bronxdale,Boro Zone,32,Bronx,Boro Zone,40.8448,-73.8648,40.652121121479766,-73.88533627810901
33,Brooklyn,Brooklyn Heights,Boro Zone,33,Brooklyn,Boro Zone,40.6782,-73.9442,40.76237821581612,-73.59810154245764
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,34,Brooklyn,Boro Zone,40.6782,-73.9442,40.715972509321055,-73.70738510579663
35,Brooklyn,Brownsville,Boro Zone,35,Brooklyn,Boro Zone,40.6782,-73.9442,40.64561457009902,-73.74238740720378
36,Brooklyn,Bushwick North,Boro Zone,36,Brooklyn,Boro Zone,40.6782,-73.9442,40.80592644736119,-73.73801273281032
37,Brooklyn,Bushwick South,Boro Zone,37,Brooklyn,Boro Zone,40.6782,-73.9442,40.56974693032602,-74.0124070790242
38,Queens,Cambria Heights,Boro Zone,38,Queens,Boro Zone,40.7282,-73.7949,40.64607232426761,-74.06512652458841
39,Brooklyn,Canarsie,Boro Zone,39,Brooklyn,Boro Zone,40.6782,-73.9442,40.683180921646844,-73.65251107561718
40,Brooklyn,Carroll Gardens,Boro Zone,40,Brooklyn,Boro Zone,40.6782,-73.9442,40.72803499210852,-73.65190928425666
41,Manhattan,Central Harlem,Boro Zone,41,Manhattan,Boro Zone,40.7831,-73.9712,40.892587980696504,-73.60634214513591
